case_id,tier,gold_label,lexical_top_rule,monotonic_forward_chaining,priority_without_nested_defeats,proposed_grounded_nmr
CTRL_T0_001,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_002,0,Positive,Negative,Positive,Positive,Positive
CTRL_T0_003,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_004,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_005,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_006,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_007,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_008,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_009,0,Positive,Positive,Negative,Positive,Positive
CTRL_T0_010,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_011,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_012,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_013,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_014,0,Negative,Negative,Negative,Positive,Negative
CTRL_T0_015,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_016,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_017,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_018,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_019,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_020,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_021,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_022,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_023,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_024,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_025,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_026,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_027,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_028,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_029,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_030,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_031,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_032,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_033,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_034,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_035,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_036,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_037,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_038,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_039,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_040,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_041,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_042,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_043,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_044,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_045,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_046,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_047,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_048,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_049,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_050,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_051,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_052,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_053,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_054,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_055,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_056,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_057,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_058,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_059,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_060,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_061,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_062,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_063,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_064,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_065,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_066,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_067,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_068,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_069,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_070,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_071,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_072,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_073,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_074,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_075,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_076,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_077,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_078,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_079,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_080,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_081,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_082,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_083,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_084,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_085,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_086,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_087,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_088,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_089,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_090,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_091,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_092,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_093,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_094,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_095,0,Positive,Positive,Negative,Positive,Positive
CTRL_T0_096,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_097,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_098,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_099,0,Negative,Negative,Negative,Positive,Negative
CTRL_T0_100,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_101,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_102,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_103,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_104,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_105,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_106,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_107,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_108,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_109,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_110,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_111,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_112,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_113,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_114,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_115,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_116,0,Negative,Negative,Positive,Positive,Negative
CTRL_T0_117,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_118,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_119,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_120,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_121,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_122,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_123,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_124,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_125,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_126,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_127,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_128,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_129,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_130,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_131,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_132,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_133,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_134,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_135,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_136,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_137,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_138,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_139,0,Positive,Positive,Positive,Undetermined,Positive
CTRL_T0_140,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_141,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_142,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_143,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_144,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_145,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_146,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_147,0,Positive,Positive,Positive,Positive,Positive
CTRL_T0_148,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_149,0,Negative,Negative,Negative,Negative,Negative
CTRL_T0_150,0,Positive,Positive,Positive,Positive,Positive
CTRL_T1_001,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_002,1,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T1_003,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_004,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_005,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_006,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_007,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_008,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_009,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_010,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_011,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_012,1,Positive,Negative,Positive,Positive,Positive
CTRL_T1_013,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_014,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_015,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_016,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_017,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_018,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_019,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_020,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_021,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_022,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_023,1,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T1_024,1,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T1_025,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_026,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_027,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_028,1,Positive,Positive,Negative,Positive,Positive
CTRL_T1_029,1,Positive,Negative,Positive,Positive,Positive
CTRL_T1_030,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_031,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_032,1,Negative,Positive,Positive,Negative,Negative
CTRL_T1_033,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_034,1,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T1_035,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_036,1,Positive,Undetermined,Negative,Positive,Positive
CTRL_T1_037,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_038,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_039,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_040,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_041,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_042,1,Negative,Negative,Negative,Undetermined,Negative
CTRL_T1_043,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_044,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_045,1,Positive,Negative,Positive,Positive,Positive
CTRL_T1_046,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_047,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_048,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_049,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_050,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_051,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_052,1,Positive,Undetermined,Negative,Positive,Positive
CTRL_T1_053,1,Positive,Negative,Undetermined,Positive,Positive
CTRL_T1_054,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_055,1,Positive,Positive,Negative,Positive,Positive
CTRL_T1_056,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_057,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_058,1,Positive,Undetermined,Negative,Positive,Positive
CTRL_T1_059,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_060,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_061,1,Negative,Undetermined,Negative,Positive,Negative
CTRL_T1_062,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_063,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_064,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_065,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_066,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_067,1,Positive,Positive,Negative,Positive,Positive
CTRL_T1_068,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_069,1,Negative,Positive,Positive,Negative,Negative
CTRL_T1_070,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_071,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_072,1,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T1_073,1,Negative,Undetermined,Negative,Undetermined,Negative
CTRL_T1_074,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_075,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_076,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_077,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_078,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_079,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_080,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_081,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_082,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_083,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_084,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_085,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_086,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_087,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_088,1,Negative,Negative,Negative,Negative,Undetermined
CTRL_T1_089,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_090,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_091,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_092,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_093,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_094,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_095,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_096,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_097,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_098,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_099,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_100,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_101,1,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T1_102,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_103,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_104,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_105,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_106,1,Negative,Negative,Negative,Positive,Negative
CTRL_T1_107,1,Positive,Negative,Undetermined,Positive,Positive
CTRL_T1_108,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_109,1,Negative,Positive,Positive,Negative,Negative
CTRL_T1_110,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_111,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_112,1,Negative,Positive,Positive,Negative,Negative
CTRL_T1_113,1,Positive,Negative,Positive,Positive,Positive
CTRL_T1_114,1,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T1_115,1,Positive,Negative,Undetermined,Positive,Positive
CTRL_T1_116,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_117,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_118,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_119,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_120,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_121,1,Positive,Negative,Undetermined,Positive,Positive
CTRL_T1_122,1,Negative,Undetermined,Positive,Negative,Negative
CTRL_T1_123,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_124,1,Positive,Positive,Undetermined,Positive,Positive
CTRL_T1_125,1,Positive,Negative,Positive,Negative,Positive
CTRL_T1_126,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_127,1,Positive,Undetermined,Negative,Negative,Positive
CTRL_T1_128,1,Positive,Negative,Negative,Positive,Positive
CTRL_T1_129,1,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T1_130,1,Positive,Undetermined,Negative,Positive,Positive
CTRL_T1_131,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_132,1,Positive,Positive,Negative,Positive,Positive
CTRL_T1_133,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_134,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_135,1,Negative,Positive,Negative,Negative,Negative
CTRL_T1_136,1,Negative,Negative,Negative,Negative,Negative
CTRL_T1_137,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_138,1,Negative,Undetermined,Negative,Negative,Negative
CTRL_T1_139,1,Positive,Undetermined,Negative,Positive,Positive
CTRL_T1_140,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T1_141,1,Positive,Negative,Undetermined,Positive,Positive
CTRL_T1_142,1,Positive,Positive,Negative,Positive,Positive
CTRL_T1_143,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_144,1,Positive,Undetermined,Positive,Positive,Positive
CTRL_T1_145,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_146,1,Positive,Positive,Positive,Positive,Positive
CTRL_T1_147,1,Negative,Positive,Undetermined,Negative,Negative
CTRL_T1_148,1,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T1_149,1,Negative,Negative,Positive,Negative,Negative
CTRL_T1_150,1,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_001,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_002,2,Negative,Undetermined,Undetermined,Positive,Negative
CTRL_T2_003,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_004,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_005,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_006,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_007,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_008,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_009,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_010,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
