case_id,tier,gold_label,lexical_top_rule,monotonic_forward_chaining,priority_without_nested_defeats,proposed_grounded_nmr
CTRL_T2_011,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_012,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_013,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_014,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_015,2,Undetermined,Undetermined,Undetermined,Negative,Undetermined
CTRL_T2_016,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_017,2,Undetermined,Positive,Positive,Undetermined,Undetermined
CTRL_T2_018,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_019,2,Negative,Positive,Undetermined,Positive,Negative
CTRL_T2_020,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_021,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_022,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_023,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_024,2,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T2_025,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_026,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_027,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_028,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_029,2,Negative,Negative,Positive,Positive,Negative
CTRL_T2_030,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_031,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_032,2,Undetermined,Undetermined,Negative,Undetermined,Undetermined
CTRL_T2_033,2,Undetermined,Undetermined,Positive,Negative,Undetermined
CTRL_T2_034,2,Undetermined,Undetermined,Negative,Positive,Undetermined
CTRL_T2_035,2,Undetermined,Positive,Positive,Undetermined,Undetermined
CTRL_T2_036,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_037,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_038,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_039,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_040,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_041,2,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T2_042,2,Undetermined,Negative,Negative,Undetermined,Undetermined
CTRL_T2_043,2,Undetermined,Undetermined,Negative,Undetermined,Undetermined
CTRL_T2_044,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_045,2,Negative,Negative,Negative,Undetermined,Negative
CTRL_T2_046,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_047,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_048,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_049,2,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T2_050,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_051,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_052,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_053,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_054,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_055,2,Undetermined,Undetermined,Negative,Undetermined,Undetermined
CTRL_T2_056,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_057,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_058,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_059,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_060,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_061,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_062,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_063,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_064,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_065,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_066,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_067,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_068,2,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T2_069,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_070,2,Undetermined,Undetermined,Undetermined,Undetermined,Positive
CTRL_T2_071,2,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T2_072,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_073,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_074,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_075,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_076,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_077,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_078,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_079,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_080,2,Negative,Negative,Positive,Positive,Negative
CTRL_T2_081,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_082,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_083,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_084,2,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T2_085,2,Negative,Negative,Negative,Positive,Negative
CTRL_T2_086,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_087,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_088,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_089,2,Undetermined,Negative,Negative,Undetermined,Undetermined
CTRL_T2_090,2,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T2_091,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_092,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_093,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_094,2,Undetermined,Undetermined,Negative,Undetermined,Undetermined
CTRL_T2_095,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_096,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_097,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_098,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_099,2,Undetermined,Negative,Positive,Undetermined,Undetermined
CTRL_T2_100,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_101,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_102,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_103,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_104,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_105,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_106,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_107,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_108,2,Undetermined,Negative,Positive,Undetermined,Undetermined
CTRL_T2_109,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_110,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_111,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_112,2,Negative,Negative,Positive,Positive,Negative
CTRL_T2_113,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_114,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_115,2,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T2_116,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_117,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_118,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_119,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_120,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_121,2,Undetermined,Negative,Positive,Undetermined,Undetermined
CTRL_T2_122,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_123,2,Undetermined,Positive,Positive,Undetermined,Undetermined
CTRL_T2_124,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_125,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_126,2,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T2_127,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_128,2,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T2_129,2,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T2_130,2,Undetermined,Negative,Negative,Undetermined,Undetermined
CTRL_T2_131,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_132,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T2_133,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_134,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_135,2,Negative,Positive,Positive,Negative,Negative
CTRL_T2_136,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_137,2,Undetermined,Negative,Positive,Undetermined,Undetermined
CTRL_T2_138,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_139,2,Negative,Negative,Negative,Positive,Negative
CTRL_T2_140,2,Negative,Positive,Negative,Positive,Negative
CTRL_T2_141,2,Negative,Undetermined,Negative,Negative,Negative
CTRL_T2_142,2,Negative,Undetermined,Positive,Negative,Positive
CTRL_T2_143,2,Negative,Negative,Positive,Negative,Negative
CTRL_T2_144,2,Negative,Negative,Negative,Negative,Negative
CTRL_T2_145,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_146,2,Negative,Positive,Negative,Negative,Negative
CTRL_T2_147,2,Negative,Undetermined,Undetermined,Negative,Negative
CTRL_T2_148,2,Negative,Negative,Undetermined,Negative,Negative
CTRL_T2_149,2,Undetermined,Negative,Negative,Undetermined,Undetermined
CTRL_T2_150,2,Negative,Positive,Undetermined,Negative,Negative
CTRL_T3_001,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_002,3,Positive,Negative,Negative,Undetermined,Positive
CTRL_T3_003,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_004,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_005,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_006,3,Undetermined,Undetermined,Undetermined,Positive,Undetermined
CTRL_T3_007,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_008,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_009,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_010,3,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T3_011,3,Undetermined,Negative,Undetermined,Positive,Undetermined
CTRL_T3_012,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_013,3,Positive,Undetermined,Undetermined,Negative,Positive
CTRL_T3_014,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_015,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_016,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_017,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_018,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_019,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_020,3,Undetermined,Negative,Positive,Undetermined,Undetermined
CTRL_T3_021,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_022,3,Positive,Negative,Negative,Positive,Positive
CTRL_T3_023,3,Positive,Positive,Negative,Undetermined,Positive
CTRL_T3_024,3,Positive,Positive,Undetermined,Negative,Positive
CTRL_T3_025,3,Positive,Undetermined,Positive,Undetermined,Positive
CTRL_T3_026,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_027,3,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T3_028,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_029,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_030,3,Positive,Negative,Negative,Positive,Positive
CTRL_T3_031,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_032,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_033,3,Positive,Negative,Negative,Positive,Positive
CTRL_T3_034,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_035,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_036,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_037,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_038,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_039,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_040,3,Positive,Undetermined,Positive,Negative,Positive
CTRL_T3_041,3,Undetermined,Undetermined,Undetermined,Negative,Undetermined
CTRL_T3_042,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_043,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_044,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_045,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_046,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_047,3,Positive,Undetermined,Negative,Undetermined,Positive
CTRL_T3_048,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_049,3,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T3_050,3,Undetermined,Undetermined,Undetermined,Positive,Undetermined
CTRL_T3_051,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_052,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_053,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_054,3,Positive,Negative,Negative,Positive,Positive
CTRL_T3_055,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_056,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_057,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_058,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_059,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_060,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_061,3,Positive,Undetermined,Undetermined,Undetermined,Positive
CTRL_T3_062,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_063,3,Positive,Undetermined,Positive,Undetermined,Positive
CTRL_T3_064,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_065,3,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T3_066,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_067,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_068,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_069,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_070,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_071,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_072,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_073,3,Positive,Negative,Undetermined,Positive,Positive
CTRL_T3_074,3,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T3_075,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_076,3,Positive,Positive,Positive,Positive,Negative
CTRL_T3_077,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_078,3,Positive,Positive,Positive,Negative,Positive
CTRL_T3_079,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_080,3,Positive,Positive,Negative,Undetermined,Positive
CTRL_T3_081,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_082,3,Positive,Undetermined,Negative,Positive,Positive
CTRL_T3_083,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_084,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_085,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_086,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_087,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_088,3,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T3_089,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_090,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_091,3,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T3_092,3,Undetermined,Undetermined,Undetermined,Positive,Undetermined
CTRL_T3_093,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_094,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_095,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_096,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_097,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_098,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_099,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_100,3,Undetermined,Undetermined,Positive,Positive,Undetermined
CTRL_T3_101,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_102,3,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T3_103,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_104,3,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T3_105,3,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T3_106,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_107,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_108,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_109,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_110,3,Positive,Negative,Negative,Negative,Positive
CTRL_T3_111,3,Undetermined,Positive,Undetermined,Undetermined,Undetermined
CTRL_T3_112,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_113,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_114,3,Undetermined,Negative,Undetermined,Undetermined,Undetermined
CTRL_T3_115,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_116,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_117,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_118,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_119,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_120,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_121,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_122,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_123,3,Positive,Positive,Undetermined,Positive,Positive
CTRL_T3_124,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_125,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_126,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_127,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_128,3,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T3_129,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_130,3,Positive,Negative,Positive,Positive,Positive
CTRL_T3_131,3,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T3_132,3,Undetermined,Undetermined,Undetermined,Positive,Undetermined
CTRL_T3_133,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_134,3,Undetermined,Undetermined,Positive,Undetermined,Undetermined
CTRL_T3_135,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_136,3,Positive,Negative,Negative,Negative,Positive
CTRL_T3_137,3,Positive,Undetermined,Undetermined,Positive,Positive
CTRL_T3_138,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_139,3,Undetermined,Negative,Positive,Positive,Undetermined
CTRL_T3_140,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_141,3,Positive,Positive,Positive,Undetermined,Positive
CTRL_T3_142,3,Positive,Positive,Negative,Positive,Positive
CTRL_T3_143,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_144,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_145,3,Undetermined,Undetermined,Negative,Negative,Undetermined
CTRL_T3_146,3,Positive,Undetermined,Positive,Positive,Positive
CTRL_T3_147,3,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
CTRL_T3_148,3,Positive,Positive,Positive,Positive,Positive
CTRL_T3_149,3,Undetermined,Undetermined,Undetermined,Negative,Undetermined
CTRL_T3_150,3,Positive,Undetermined,Positive,Positive,Positive
