case_id,gold_label,end_to_end_llm_rag,pdl_logistic_regression,priority_without_nested_defeats,proposed_llm_to_nmr,proposed_llm_to_nmr_repair
LLM_001,Positive,Positive,Positive,Positive,Positive,Positive
LLM_002,Negative,Positive,Undetermined,Negative,Negative,Negative
LLM_003,Undetermined,Undetermined,Undetermined,Undetermined,Positive,Undetermined
LLM_004,Positive,Negative,Positive,Positive,Positive,Positive
LLM_005,Negative,Negative,Negative,Negative,Negative,Negative
LLM_006,Negative,Negative,Negative,Negative,Negative,Negative
LLM_007,Negative,Negative,Negative,Negative,Negative,Negative
LLM_008,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_009,Positive,Positive,Positive,Positive,Positive,Positive
LLM_010,Negative,Negative,Negative,Negative,Negative,Undetermined
LLM_011,Negative,Undetermined,Negative,Undetermined,Negative,Negative
LLM_012,Positive,Positive,Positive,Positive,Positive,Positive
LLM_013,Negative,Negative,Negative,Negative,Negative,Negative
LLM_014,Negative,Negative,Negative,Negative,Negative,Negative
LLM_015,Negative,Positive,Positive,Negative,Positive,Positive
LLM_016,Undetermined,Undetermined,Undetermined,Undetermined,Positive,Undetermined
LLM_017,Negative,Negative,Positive,Negative,Negative,Negative
LLM_018,Negative,Negative,Negative,Negative,Negative,Negative
LLM_019,Undetermined,Negative,Undetermined,Undetermined,Undetermined,Undetermined
LLM_020,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_021,Positive,Positive,Positive,Positive,Positive,Positive
LLM_022,Positive,Positive,Positive,Positive,Positive,Positive
LLM_023,Negative,Negative,Negative,Negative,Negative,Negative
LLM_024,Positive,Negative,Positive,Positive,Positive,Positive
LLM_025,Positive,Positive,Positive,Undetermined,Positive,Positive
LLM_026,Negative,Positive,Positive,Negative,Negative,Negative
LLM_027,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_028,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_029,Positive,Undetermined,Undetermined,Positive,Positive,Positive
LLM_030,Positive,Positive,Positive,Positive,Positive,Positive
LLM_031,Undetermined,Positive,Undetermined,Undetermined,Undetermined,Undetermined
LLM_032,Positive,Positive,Positive,Positive,Positive,Positive
LLM_033,Positive,Positive,Positive,Positive,Positive,Positive
LLM_034,Negative,Positive,Negative,Positive,Negative,Negative
LLM_035,Negative,Negative,Negative,Undetermined,Negative,Negative
LLM_036,Positive,Positive,Positive,Positive,Positive,Undetermined
LLM_037,Positive,Positive,Positive,Positive,Positive,Positive
LLM_038,Negative,Negative,Negative,Negative,Negative,Negative
LLM_039,Undetermined,Positive,Negative,Positive,Undetermined,Undetermined
LLM_040,Undetermined,Undetermined,Undetermined,Positive,Undetermined,Undetermined
LLM_041,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_042,Negative,Negative,Negative,Negative,Negative,Negative
LLM_043,Negative,Negative,Negative,Negative,Negative,Negative
LLM_044,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_045,Positive,Positive,Positive,Positive,Positive,Positive
LLM_046,Positive,Positive,Negative,Positive,Positive,Positive
LLM_047,Negative,Negative,Negative,Negative,Negative,Negative
LLM_048,Positive,Positive,Positive,Positive,Positive,Positive
LLM_049,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_050,Positive,Positive,Positive,Positive,Positive,Positive
LLM_051,Undetermined,Undetermined,Positive,Undetermined,Undetermined,Undetermined
LLM_052,Positive,Positive,Positive,Positive,Positive,Positive
LLM_053,Negative,Positive,Negative,Negative,Negative,Negative
LLM_054,Negative,Positive,Positive,Negative,Negative,Negative
LLM_055,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_056,Undetermined,Negative,Undetermined,Undetermined,Undetermined,Undetermined
LLM_057,Positive,Undetermined,Undetermined,Positive,Positive,Positive
LLM_058,Negative,Negative,Negative,Negative,Positive,Negative
LLM_059,Negative,Negative,Positive,Negative,Negative,Negative
LLM_060,Undetermined,Negative,Undetermined,Undetermined,Undetermined,Undetermined
LLM_061,Positive,Positive,Positive,Positive,Negative,Positive
LLM_062,Positive,Positive,Positive,Undetermined,Positive,Positive
LLM_063,Negative,Negative,Negative,Negative,Negative,Negative
LLM_064,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_065,Positive,Negative,Positive,Undetermined,Positive,Positive
LLM_066,Positive,Positive,Negative,Undetermined,Positive,Positive
LLM_067,Negative,Negative,Negative,Negative,Negative,Negative
LLM_068,Positive,Positive,Negative,Positive,Positive,Positive
LLM_069,Positive,Positive,Positive,Negative,Positive,Positive
LLM_070,Positive,Positive,Negative,Positive,Negative,Positive
LLM_071,Undetermined,Undetermined,Undetermined,Negative,Positive,Undetermined
LLM_072,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_073,Negative,Undetermined,Undetermined,Negative,Negative,Negative
LLM_074,Negative,Negative,Negative,Negative,Negative,Negative
LLM_075,Negative,Negative,Negative,Negative,Negative,Negative
LLM_076,Positive,Negative,Positive,Positive,Positive,Positive
LLM_077,Positive,Undetermined,Undetermined,Positive,Positive,Undetermined
LLM_078,Negative,Negative,Negative,Negative,Negative,Undetermined
LLM_079,Negative,Negative,Negative,Negative,Positive,Positive
LLM_080,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_081,Positive,Positive,Positive,Positive,Positive,Positive
LLM_082,Negative,Negative,Negative,Negative,Negative,Negative
LLM_083,Negative,Negative,Negative,Negative,Negative,Negative
LLM_084,Positive,Negative,Positive,Positive,Positive,Positive
LLM_085,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_086,Negative,Negative,Negative,Negative,Negative,Negative
LLM_087,Negative,Positive,Negative,Undetermined,Negative,Negative
LLM_088,Positive,Positive,Positive,Positive,Positive,Positive
LLM_089,Positive,Positive,Positive,Positive,Positive,Undetermined
LLM_090,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_091,Negative,Negative,Negative,Negative,Negative,Negative
LLM_092,Positive,Positive,Positive,Undetermined,Positive,Positive
LLM_093,Positive,Positive,Positive,Positive,Positive,Positive
LLM_094,Negative,Negative,Negative,Negative,Negative,Negative
LLM_095,Negative,Negative,Positive,Negative,Negative,Negative
LLM_096,Positive,Positive,Positive,Positive,Positive,Positive
LLM_097,Positive,Positive,Positive,Positive,Positive,Negative
LLM_098,Positive,Positive,Positive,Positive,Positive,Positive
LLM_099,Negative,Negative,Undetermined,Negative,Negative,Negative
LLM_100,Positive,Positive,Positive,Undetermined,Positive,Undetermined
LLM_101,Positive,Positive,Positive,Positive,Positive,Positive
LLM_102,Positive,Positive,Positive,Positive,Positive,Negative
LLM_103,Negative,Undetermined,Negative,Undetermined,Negative,Negative
LLM_104,Positive,Positive,Positive,Negative,Undetermined,Positive
LLM_105,Negative,Negative,Negative,Negative,Negative,Undetermined
LLM_106,Negative,Negative,Negative,Negative,Negative,Negative
LLM_107,Undetermined,Undetermined,Undetermined,Positive,Undetermined,Undetermined
LLM_108,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_109,Positive,Negative,Positive,Positive,Positive,Positive
LLM_110,Negative,Positive,Negative,Positive,Positive,Negative
LLM_111,Negative,Negative,Negative,Negative,Negative,Negative
LLM_112,Positive,Positive,Positive,Positive,Positive,Positive
LLM_113,Negative,Undetermined,Positive,Negative,Negative,Negative
LLM_114,Negative,Negative,Negative,Negative,Negative,Negative
LLM_115,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_116,Positive,Positive,Positive,Positive,Positive,Positive
LLM_117,Negative,Negative,Negative,Negative,Negative,Negative
LLM_118,Negative,Negative,Undetermined,Negative,Negative,Positive
LLM_119,Negative,Negative,Negative,Negative,Negative,Negative
LLM_120,Positive,Positive,Positive,Negative,Undetermined,Positive
LLM_121,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_122,Negative,Negative,Negative,Negative,Negative,Negative
LLM_123,Negative,Undetermined,Positive,Negative,Positive,Negative
LLM_124,Positive,Negative,Positive,Positive,Positive,Positive
LLM_125,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_126,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_127,Negative,Negative,Negative,Undetermined,Negative,Negative
LLM_128,Positive,Positive,Positive,Positive,Positive,Positive
LLM_129,Positive,Negative,Positive,Undetermined,Positive,Positive
LLM_130,Positive,Positive,Positive,Undetermined,Positive,Positive
LLM_131,Negative,Negative,Undetermined,Negative,Undetermined,Negative
LLM_132,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_133,Positive,Undetermined,Negative,Positive,Positive,Positive
LLM_134,Negative,Negative,Positive,Negative,Negative,Negative
LLM_135,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_136,Positive,Positive,Positive,Positive,Positive,Positive
LLM_137,Negative,Negative,Negative,Negative,Negative,Negative
LLM_138,Negative,Negative,Negative,Negative,Undetermined,Negative
LLM_139,Undetermined,Undetermined,Undetermined,Undetermined,Negative,Undetermined
LLM_140,Positive,Positive,Positive,Positive,Positive,Positive
LLM_141,Positive,Negative,Positive,Positive,Positive,Positive
LLM_142,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_143,Negative,Negative,Negative,Positive,Negative,Negative
LLM_144,Positive,Positive,Positive,Positive,Positive,Positive
LLM_145,Negative,Undetermined,Negative,Undetermined,Negative,Negative
LLM_146,Negative,Negative,Negative,Negative,Negative,Negative
LLM_147,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_148,Undetermined,Positive,Undetermined,Undetermined,Undetermined,Positive
LLM_149,Positive,Positive,Positive,Positive,Positive,Positive
LLM_150,Negative,Negative,Positive,Negative,Negative,Negative
LLM_151,Undetermined,Undetermined,Negative,Undetermined,Undetermined,Undetermined
LLM_152,Positive,Positive,Positive,Positive,Positive,Positive
LLM_153,Negative,Negative,Negative,Negative,Negative,Negative
LLM_154,Negative,Negative,Negative,Undetermined,Negative,Positive
LLM_155,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_156,Positive,Negative,Positive,Positive,Positive,Positive
LLM_157,Positive,Positive,Positive,Positive,Positive,Positive
LLM_158,Negative,Negative,Negative,Negative,Positive,Negative
LLM_159,Negative,Negative,Negative,Negative,Negative,Positive
LLM_160,Positive,Positive,Positive,Positive,Positive,Positive
LLM_161,Positive,Positive,Positive,Positive,Undetermined,Positive
LLM_162,Positive,Negative,Undetermined,Positive,Positive,Positive
LLM_163,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Positive
LLM_164,Positive,Positive,Positive,Positive,Positive,Positive
LLM_165,Negative,Negative,Negative,Negative,Negative,Negative
LLM_166,Negative,Negative,Negative,Negative,Negative,Negative
LLM_167,Negative,Negative,Negative,Negative,Negative,Negative
LLM_168,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_169,Negative,Negative,Negative,Negative,Negative,Negative
LLM_170,Negative,Negative,Negative,Negative,Negative,Negative
LLM_171,Negative,Negative,Negative,Negative,Negative,Undetermined
LLM_172,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_173,Negative,Negative,Negative,Negative,Negative,Negative
LLM_174,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_175,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_176,Positive,Positive,Positive,Positive,Undetermined,Positive
LLM_177,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_178,Negative,Positive,Negative,Positive,Negative,Negative
LLM_179,Negative,Negative,Negative,Negative,Negative,Negative
LLM_180,Positive,Positive,Positive,Positive,Negative,Positive
LLM_181,Positive,Positive,Positive,Positive,Positive,Positive
LLM_182,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_183,Negative,Negative,Negative,Negative,Negative,Negative
LLM_184,Positive,Positive,Positive,Positive,Negative,Negative
LLM_185,Negative,Negative,Undetermined,Negative,Undetermined,Positive
LLM_186,Negative,Negative,Undetermined,Positive,Negative,Negative
LLM_187,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_188,Positive,Positive,Positive,Positive,Positive,Positive
LLM_189,Positive,Positive,Positive,Positive,Positive,Positive
LLM_190,Negative,Negative,Negative,Undetermined,Undetermined,Negative
LLM_191,Negative,Negative,Negative,Negative,Undetermined,Negative
LLM_192,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_193,Negative,Negative,Negative,Undetermined,Negative,Negative
LLM_194,Positive,Undetermined,Positive,Positive,Undetermined,Positive
LLM_195,Negative,Positive,Negative,Undetermined,Negative,Negative
LLM_196,Positive,Positive,Negative,Positive,Negative,Positive
LLM_197,Negative,Positive,Negative,Undetermined,Negative,Undetermined
LLM_198,Negative,Negative,Negative,Negative,Negative,Negative
LLM_199,Negative,Negative,Negative,Negative,Negative,Negative
LLM_200,Positive,Positive,Positive,Positive,Positive,Positive
LLM_201,Positive,Positive,Positive,Positive,Positive,Positive
LLM_202,Positive,Positive,Positive,Positive,Positive,Undetermined
LLM_203,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_204,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_205,Positive,Positive,Positive,Positive,Positive,Positive
LLM_206,Negative,Undetermined,Negative,Negative,Negative,Negative
LLM_207,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_208,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_209,Positive,Positive,Positive,Positive,Positive,Positive
LLM_210,Positive,Positive,Positive,Positive,Positive,Positive
LLM_211,Undetermined,Undetermined,Positive,Undetermined,Undetermined,Undetermined
LLM_212,Undetermined,Undetermined,Undetermined,Undetermined,Positive,Undetermined
LLM_213,Positive,Positive,Negative,Positive,Positive,Positive
LLM_214,Positive,Positive,Positive,Positive,Positive,Positive
LLM_215,Negative,Positive,Negative,Negative,Negative,Negative
LLM_216,Positive,Positive,Positive,Positive,Undetermined,Negative
LLM_217,Negative,Negative,Negative,Negative,Negative,Negative
LLM_218,Negative,Negative,Negative,Negative,Negative,Negative
LLM_219,Undetermined,Undetermined,Undetermined,Undetermined,Positive,Undetermined
LLM_220,Undetermined,Undetermined,Positive,Positive,Undetermined,Undetermined
LLM_221,Positive,Undetermined,Positive,Positive,Positive,Positive
LLM_222,Negative,Negative,Negative,Negative,Negative,Negative
LLM_223,Negative,Negative,Negative,Positive,Negative,Negative
LLM_224,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Negative
LLM_225,Positive,Positive,Positive,Positive,Positive,Positive
LLM_226,Positive,Positive,Negative,Positive,Undetermined,Positive
LLM_227,Negative,Negative,Negative,Undetermined,Positive,Negative
LLM_228,Positive,Positive,Undetermined,Positive,Positive,Positive
LLM_229,Negative,Negative,Negative,Negative,Negative,Negative
LLM_230,Negative,Positive,Negative,Negative,Negative,Negative
LLM_231,Negative,Negative,Undetermined,Undetermined,Negative,Negative
LLM_232,Positive,Positive,Positive,Positive,Positive,Positive
LLM_233,Negative,Positive,Negative,Positive,Negative,Negative
LLM_234,Negative,Negative,Undetermined,Positive,Negative,Negative
LLM_235,Negative,Negative,Negative,Negative,Negative,Negative
LLM_236,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined,Undetermined
LLM_237,Positive,Positive,Positive,Positive,Positive,Positive
LLM_238,Negative,Negative,Negative,Negative,Positive,Negative
LLM_239,Negative,Negative,Negative,Undetermined,Negative,Negative
LLM_240,Positive,Positive,Positive,Positive,Negative,Positive
